Sheet Names: ['총괄표', '교육과정편제표 양식(e스포츠과)', '교육과정편제표 양식(IT네트워크과)', '교육과정편제표 양식(전기전자과)', '교육과정편제표 양식(전기전자과-도제반)', '실무과목 능력단위(e스포츠과)', '실무과목 능력단위(IT네트워크과)', '실무과목 능력단위(전기전자과)', '실무과목 능력단위(전기전자과-도제반)', '(참고2) 능력단위별 훈련 시간', '(참고3) 기타사항', '삭제금지']


--- Sheet: 총괄표 ---
|    | 학교명                                                           | Unnamed: 1   | Unnamed: 2    | 담당자   | 직      | 성명           | 내선번호     | Unnamed: 7   | Unnamed: 8             | Unnamed: 9    | Unnamed: 10   | Unnamed: 11   | Unnamed: 12   | Unnamed: 13   |
|    |                                                               |              |               | 연락처   |        |              |          |              |                        |               |               |               |               |               |
|---:|:--------------------------------------------------------------|:-------------|:--------------|:------|:-------|:-------------|:---------|:-------------|:-----------------------|:--------------|:--------------|:--------------|:--------------|:--------------|
|  0 | nan                                                           | nan          | nan           | nan   | 교감     | 이광원          | 640-0540 | nan          | nan                    | nan           | nan           | nan           | nan           | nan           |
|  1 | 대양고등학교                                                        | nan          | nan           | nan   | 교육연구부장 | 최정혁          | 640-0591 | nan          | nan                    | nan           | nan           | nan           | nan           | nan           |
|  2 | nan                                                           | nan          | nan           | nan   | 교육과정담당 | 박민아          | 640-0595 | nan          | nan                    | nan           | nan           | nan           | nan           | nan           |
|  4 | * 학과(과정, 코스) 개설 현황                                            | nan          | nan           | nan   | nan    | nan          | nan      | nan          | nan                    | nan           | nan           | nan           | nan           | nan           |
|  5 | 학과명                                                           | 선택과정         | 코스명           | 운영    | 인가     | 교과군          | 기준학과1    | 기준학과2        | 학점제유형                  | 부전공           | 이수            | 보통            | 전문            | 창체            |
|    |                                                               |              |               | 학급수   | 학급수    |              |          |              |                        |               | 학점            | 교과            | 교과            |               |
|  6 | e스포츠과                                                         | 과정평가형        | 멀티미디어콘텐츠제작전문가 | 2     | 2      | 문화･예술･디자인･방송 | 정보컴퓨터과   | 디자인과         | (학과간)타학과 융합형(부전공 코스포함) | 정보컴퓨터과, 전기전자과 | 192           | 88            | 86            | 18            |
|  7 | IT네트워크과                                                       | 과정평가형        | 프로그래밍기능사      | 2     | 2      | 정보･통신        | 정보컴퓨터과   | 전자과          | (학과간)타학과 융합형(부전공 코스포함) | 전기전자과, 디자인과   | 192           | 88            | 86            | 18            |
|  8 | 전기전자과                                                         | 과정평가형        | 전자기능사         | 2     | 3      | 전기·전자        | 전자과      | 정보컴퓨터과       | (학과간)타학과 융합형(부전공 코스포함) | 정보컴퓨터과, 디자인과  | 192           | 88            | 86            | 18            |
|  9 | 전기전자과                                                         | 도제           | 전자기기하드웨어개발L3  | 1     | nan    | 전기·전자        | 전자과      | 정보컴퓨터과       | (학교 밖) 연계형             | x             | 192           | 88            | 86            | 18            |
| 10 | 계                                                             | nan          | nan           | 7     | 7      | nan          | nan      | nan          | nan                    | nan           | nan           | nan           | nan           | nan           |
| 12 | [작성요령]                                                        | nan          | nan           | nan   | nan    | nan          | nan      | nan          | nan                    | nan           | nan           | nan           | nan           | nan           |
|    | 1. 교과군 : 교육과정 총론 [전문교과]의 교과(군)을 의미한다.                         |              |               |       |        |              |          |              |                        |               |               |               |               |               |
|    | 2. 기준학과1 : 교육과정 총론 [전문교과]의 기준 학과를 의미한다.                       |              |               |       |        |              |          |              |                        |               |               |               |               |               |
|    | 3. 기준학과2 : 기준학과가 여러개인 경우 [기준학과2]을 작성한다.(기준학과는 최대 2개까지만 작성 가능) |              |               |       |        |              |          |              |                        |               |               |               |               |               |
|    | 4. 과정 : 일반, 도제, 군특성화, 과정평가형 중 선택                              |              |               |       |        |              |          |              |                        |               |               |               |               |               |
|    | 5. 코스(상세)명 : 과정평가형 자격 및 도제, 군특성화 지정 내역 상세 기록(부전공제외)           |              |               |       |        |              |          |              |                        |               |               |               |               |               |
|    | 6. 운영학급수 : 코스제 운영 등으로 교육과정 편제가 나뉘어 운영되는 학급수                   |              |               |       |        |              |          |              |                        |               |               |               |               |               |
|    | 7. 인가학급수 : 교육청 인가된 실제 학급수                                     |              |               |       |        |              |          |              |                        |               |               |               |               |               |

--- Sheet: 교육과정편제표 양식(e스포츠과) ---
|    | Unnamed: 1                                  | Unnamed: 2   | Unnamed: 3   | Unnamed: 4   | Unnamed: 6   | Unnamed: 7   | Unnamed: 8   | Unnamed: 9   | Unnamed: 10   | Unnamed: 11   | Unnamed: 12   | Unnamed: 13           | Unnamed: 14   | Unnamed: 15   | Unnamed: 16   | Unnamed: 17   | Unnamed: 18   | Unnamed: 20                                        | Unnamed: 21                     | Unnamed: 22   | Unnamed: 23   |
|---:|:--------------------------------------------|:-------------|:-------------|:-------------|:-------------|:-------------|:-------------|:-------------|:--------------|:--------------|:--------------|:----------------------|:--------------|:--------------|:--------------|:--------------|:--------------|:---------------------------------------------------|:--------------------------------|:--------------|:--------------|
|  0 | 2026학년도 입학생 3개년 교육과정 편제 및 학점배당표(마이스터고/특성화고) | nan          | nan          | nan          | nan          | nan          | nan          | nan          | nan           | nan           | nan           | nan                   | nan           | nan           | 2026          | nan           | nan           | nan                                                | nan                             | nan           | nan           |
|  1 | 시도명                                         | 학교명          | nan          | 학과명          | 기준학과1        | 기준학과2        | nan          | nan          | 과정            | nan           | nan           | 학점제 운영모형(해당 유형 모두 체크) | nan           | nan           | nan           | nan           | nan           | 담당자                                                | 구분                              | 성명            | 내선번호          |
|    |                                             |              |              |              |              |              |              |              |               |               |               |                       |               |               |               |               |               | 연락처                                                |                                 |               |               |
|  2 | 부산                                          | 대양고등학교       | nan          | e스포츠과        | 정보컴퓨터과       | 디자인과         | nan          | nan          | 과정평가형         | nan           | nan           | nan                   | 세부전공코스형       | nan           | nan           | 부전공이수형        | nan           | nan                                                | 교감                              | 이광원           | 640-0540      |
|  3 | nan                                         | nan          | nan          | nan          | nan          | nan          | nan          | nan          | nan           | nan           | nan           | nan                   | 후학습지원형        | nan           | nan           | 공동교육과정        | nan           | nan                                                | 교육연구부장                          | 최정혁           | 640-0591      |
|  4 | nan                                         | nan          | nan          | nan          | nan          | nan          | nan          | nan          | nan           | nan           | nan           | nan                   | 타학과융합형        | nan           | nan           | 학교밖교육과정       | nan           | nan                                                | 교육과정담당                          | 박민아           | 640-0595      |
|  6 | 교과영역                                        | 교과(군)        | 과목           | nan          | nan          | 기본           | 운영가능         | 운영           | 1학년           | nan           | 2학년           | nan                   | 3학년           | nan           | 이수            | nan           | 필수            | nan                                                | nan                             | nan           | nan           |
|    |                                             |              |              |              |              | 학점           | 학점           | 학점           |               |               |               |                       |               |               | 학점            |               | 이수            |                                                    |                                 |               |               |
|    |                                             |              |              |              |              |              |              |              |               |               |               |                       |               |               |               |               | 학점            |                                                    |                                 |               |               |
|  7 | nan                                         | nan          | 구분           | 과목명          | nan          | nan          | nan          | nan          | 1학기           | 2학기           | 1학기           | 2학기                   | 1학기           | 2학기           | nan           | nan           | nan           | 이수학점 편성 범위                                         | nan                             | nan           | nan           |
|  8 | 보통교과                                        | 국어           | 공통           | 공통국어1        | nan          | 4            | 3~4          | 3            | 3             | nan           | nan           | nan                   | nan           | nan           | 3             | 14            | 24            | 구분                                                 | 기준학점                            | 증감            | 편성가능 학점       |
|  9 | nan                                         | nan          | 공통           | 공통국어2        | nan          | 4            | 3~4          | 3            | nan           | 3             | nan           | nan                   | nan           | nan           | 3             | nan           | nan           | 공통과목                                               | 4                               | -1            | 3~4           |
| 10 | nan                                         | nan          | 일반선택         | 문학           | nan          | 4            | 3~5          | 4            | nan           | nan           | nan           | 4                     | nan           | nan           | 4             | nan           | nan           | 한국사 1,2                                            | 3                               | nan           | 3             |
| 11 | nan                                         | nan          | 일반선택         | 독서와 작문       | nan          | 4            | 3~5          | 4            | nan           | nan           | nan           | nan                   | 4             | nan           | 4             | nan           | nan           | 선택과목                                               | 4                               | ±1            | 3~5           |
| 12 | nan                                         | 수학           | 공통           | 공통수학1        | nan          | 4            | 3~4          | 3            | 3             | nan           | nan           | nan                   | nan           | nan           | 3             | 14            | nan           | 체육, 예술, 교양 교과군                                     | 3                               | ±1            | 2~4           |
| 13 | nan                                         | nan          | 공통           | 공통수학2        | nan          | 4            | 3~4          | 3            | nan           | 3             | nan           | nan                   | nan           | nan           | 3             | nan           | nan           | 전문교과                                               | 전문공통 1~10, 전공일반 2~20, 전공실무 2~40 | nan           | nan           |
| 14 | nan                                         | nan          | 일반선택         | 대수           | nan          | 4            | 3~5          | 4            | nan           | nan           | nan           | 4                     | nan           | nan           | 4             | nan           | nan           | ※ 참고: 전문공통 1~10은 2026년 부산교육과정 총론 수정 심의중(추후 확정안내예정) | nan                             | nan           | nan           |
| 15 | nan                                         | nan          | 일반선택         | 확률과 통계       | nan          | 4            | 3~5          | 4            | nan           | nan           | nan           | nan                   | 4             | nan           | 4             | nan           | nan           | nan                                                | nan                             | nan           | nan           |
| 16 | nan                                         | 영어           | 공통           | 공통영어1        | nan          | 4            | 3~4          | 3            | 3             | nan           | nan           | nan                   | nan           | nan           | 3             | 14            | nan           | nan                                                | nan                             | nan           | nan           |
| 17 | nan                                         | nan          | 공통           | 공통영어2        | nan          | 4            | 3~4          | 3            | nan           | 3             | nan           | nan                   | nan           | nan           | 3             | nan           | nan           | nan                                                | nan                             | nan           | nan           |
